,name,link,price,closest_town,region,zip,coordinates,total_len,easy_len,intermediate_len,difficult_len
367,Ferguson Ridge,https://www.skiresort.info/ski-resort/ferguson-ridge/,20.0,Enterprise,Oregon,97846,"[-117.17791, 45.336407]",5.0,2.0,2.0,1.0
368,Hurricane Ridge,https://www.skiresort.info/ski-resort/hurricane-ridge/,40.0,Port Angeles,Washington State,98362,"[-123.40628, 48.097144]",5.0,2.0,2.0,1.0
369,Cuchara Mountain Park,https://www.skiresort.info/ski-resort/cuchara-mountain-park/,,,Colorado,81055,"[-105.02943, 37.499829]",6.0,2.0,3.0,1.0
371,Rotarun,https://www.skiresort.info/ski-resort/rotarun/,,Hailey,Idaho,83333,"[-114.31153, 43.527659]",4.6,1.1,2.0,1.5
373,Snowhaven,https://www.skiresort.info/ski-resort/snowhaven/,20.0,Grangeville,Idaho,83530,"[-116.13146, 45.923869]",3.0,1.5,1.5,0.0
374,Bradford,https://www.skiresort.info/ski-resort/bradford/,55.0,Boston,Massachusetts,01835,"[-71.08518, 42.757767]",4.0,1.5,1.5,1.0
375,Tyrol Basin – Mt Horeb,https://www.skiresort.info/ski-resort/tyrol-basin-mt-horeb/,48.0,Mount Horeb,Wisconsin,53572,"[-89.73647, 42.985255]",4.2,1.2,1.5,1.5
376,Mulligan's Hollow Ski Bowl,https://www.skiresort.info/ski-resort/mulligans-hollow-ski-bowl/,20.0,Grand Haven,Michigan,49417,"[-86.19013, 43.04117]",3.0,1.0,1.0,1.0
377,The Omni Homestead,https://www.skiresort.info/ski-resort/the-omni-homestead/,57.0,Hot Springs,Virginia,24445,"[-79.89283, 37.970734]",3.0,1.0,1.0,1.0
378,Holiday Mountain (NY),https://www.skiresort.info/ski-resort/holiday-mountain-ny/,42.0,Rock Hill,The Catskills,12701,"[-74.69748, 41.653071]",4.0,1.0,2.0,1.0
379,The Homestead Resort,https://www.skiresort.info/ski-resort/the-homestead-resort/,45.0,Glen Arbor,Michigan,49636,"[-85.98588, 44.884904]",4.0,1.0,2.0,1.0
380,Cazenovia,https://www.skiresort.info/ski-resort/cazenovia/,,Cazenovia,Central New York,13035,"[-75.83037, 42.938816]",2.3,0.6,0.7,1.0
381,Elk Ridge – Williams,https://www.skiresort.info/ski-resort/elk-ridge-williams/,40.0,Williams,Arizona,89131,"[-115.24685, 36.294596]",3.0,0.6,1.5,0.9
382,Tussey Mountain,https://www.skiresort.info/ski-resort/tussey-mountain/,52.0,Boalsburg,Pennsylvania,16827,"[-77.78689, 40.78267]",3.0,1.5,1.2,0.3
383,Blue Hills,https://www.skiresort.info/ski-resort/blue-hills/,45.0,Boston,Massachusetts,02021,"[-71.1343, 42.166776]",3.0,1.5,1.0,0.5
384,Winter Park – Kewaunee County,https://www.skiresort.info/ski-resort/winter-park-kewaunee-county/,15.0,Birchwood,Wisconsin,54216,"[-87.54429, 44.456022]",1.1,0.5,0.5,0.1
385,Thunder Ridge,https://www.skiresort.info/ski-resort/thunder-ridge/,57.0,Patterson,Hudson Valley,12563,"[-73.57293, 41.483689]",4.2,1.8,1.0,1.4
386,Timber Ridge,https://www.skiresort.info/ski-resort/timber-ridge/,45.0,Gobles,Michigan,49055,"[-85.85725, 42.37346]",3.2,1.2,1.6,0.4
387,Mont du Lac,https://www.skiresort.info/ski-resort/mont-du-lac/,39.99,Superior,Wisconsin,54880,"[-92.09474, 46.684273]",3.9,0.5,1.4,2.0
388,Huff Hills,https://www.skiresort.info/ski-resort/huff-hills/,35.0,Mandan,North Dakota,58554,"[-100.90891, 46.812148]",3.0,1.8,0.8,0.4
389,Woods Valley,https://www.skiresort.info/ski-resort/woods-valley/,43.0,Westernville,Central New York,13486,"[-75.35861, 43.338878]",4.0,2.0,1.5,0.5
391,Skyline – Friendship,https://www.skiresort.info/ski-resort/skyline-friendship/,,Friendship,Wisconsin,53934,"[-89.85287, 43.967604]",1.7,1.0,0.4,0.3
392,Sundown Mountain Resort,https://www.skiresort.info/ski-resort/sundown-mountain-resort/,46.0,Dubuque,Iowa,52002,"[-90.75329, 42.50963]",3.2,1.3,1.6,0.3
393,Lyndon Outing Club,https://www.skiresort.info/ski-resort/lyndon-outing-club/,15.0,Lyndon,Vermont,05851,"[-72.02686, 44.541352]",2.6,1.5,1.0,0.1
394,Andes Tower Hills,https://www.skiresort.info/ski-resort/andes-tower-hills/,45.0,Alexandria,Minnesota,56343-8176,"[-95.66742, 45.795887]",4.0,2.2,1.6,0.2
395,Ascutney Mountain,https://www.skiresort.info/ski-resort/ascutney-mountain/,,,Vermont,05037,"[-72.48743, 43.461467999999996]",1.8,1.2,0.6,0.0
396,Storrs Hill – Lebanon,https://www.skiresort.info/ski-resort/storrs-hill-lebanon/,15.0,Lebanon,New Hampshire,03766,"[-72.24403, 43.642945]",1.0,0.7,0.3,0.0
397,Lake City Ski Hill,https://www.skiresort.info/ski-resort/lake-city-ski-hill/,15.0,Lake City,Colorado,81235,"[-107.29953, 37.961233]",1.0,0.7,0.3,0.0
398,Whitetail Ridge – Fort McCoy,https://www.skiresort.info/ski-resort/whitetail-ridge-fort-mccoy/,27.0,Fort McCoy,Wisconsin,54656,"[-90.80796, 43.96977]",1.2,0.7,0.5,0.0
399,Granlibakken,https://www.skiresort.info/ski-resort/granlibakken/,40.0,Granlibakken,Lake Tahoe,96145,"[-120.14607, 39.177383]",2.0,1.0,1.0,0.0
400,Big Boulder,https://www.skiresort.info/ski-resort/big-boulder/,65.0,Allentown,Pennsylvania,18610,"[-75.53909, 41.057574]",4.0,3.0,1.0,0.0
401,Bruce Mound,https://www.skiresort.info/ski-resort/bruce-mound/,31.0,Black River Falls,Wisconsin,54754,"[-90.79473, 44.434537]",2.0,1.0,0.5,0.5
402,Boston Mills,https://www.skiresort.info/ski-resort/boston-mills/,44.0,Cleveland,Ohio,44264,"[-81.55114, 41.234388]",1.5,0.5,0.5,0.5
403,Cannonsburg Ski Area,https://www.skiresort.info/ski-resort/cannonsburg-ski-area/,39.0,Grand Rapids,Michigan,49317,"[-85.480856, 43.071201]",2.0,0.5,1.0,0.5
404,Echo Valley – Lake Chelan,https://www.skiresort.info/ski-resort/echo-valley-lake-chelan/,30.0,Chelan,Washington State,98816,"[-120.08379, 47.880774]",2.4,0.2,1.2,1.0
405,Veterans Memorial – Franklin,https://www.skiresort.info/ski-resort/veterans-memorial-franklin/,,Franklin,New Hampshire,03235,"[-71.66034, 43.444456]",1.0,0.6,0.4,0.0
406,Camp 10,https://www.skiresort.info/ski-resort/camp-10/,34.0,Rhinelander,Wisconsin,54501,"[-89.39408, 45.64672]",1.5,0.3,0.7,0.5
407,Coffee Mill Ski Area,https://www.skiresort.info/ski-resort/coffee-mill-ski-area/,37.0,Wabasha,Minnesota,55981,"[-92.04204, 44.374261]",2.0,1.0,0.6,0.4
408,Swiss Valley,https://www.skiresort.info/ski-resort/swiss-valley/,42.0,Jones,Michigan,49061,"[-85.81527, 41.878312]",1.8,0.4,1.1,0.3
409,Buena Vista,https://www.skiresort.info/ski-resort/buena-vista/,44.0,Bemidji,Minnesota,56601,"[-94.87105, 47.504496]",1.7,0.4,0.8,0.5
410,Crescent Hills,https://www.skiresort.info/ski-resort/crescent-hills/,39.0,Omaha,Iowa,51542,"[-95.84004, 41.427994]",2.0,0.8,0.8,0.4
411,Grand Geneva,https://www.skiresort.info/ski-resort/grand-geneva/,55.0,Lake Geneva,Wisconsin,53147,"[-88.45828, 42.587613]",1.8,1.2,0.4,0.2
412,Brandywine,https://www.skiresort.info/ski-resort/brandywine/,44.0,Cleveland,Ohio,44264,"[-81.55114, 41.234388]",2.0,1.0,0.7,0.3
413,Beartown,https://www.skiresort.info/ski-resort/beartown/,22.0,West Chazy,The Adirondacks,12901,"[-73.46617, 44.693271]",0.8,0.5,0.3,0.0
414,Spruce Mountain – Jay,https://www.skiresort.info/ski-resort/spruce-mountain-jay/,25.0,Livermore Falls,Maine,04239,"[-70.21933, 44.516475]",2.4,0.6,1.4,0.4
415,Dry Hill,https://www.skiresort.info/ski-resort/dry-hill/,40.0,Watertown,Thousand Islands-Seaway,13601,"[-75.91199, 43.976735]",2.4,0.7,1.2,0.5
416,Polar Peak,https://www.skiresort.info/ski-resort/polar-peak/,,Ancram,Hudson Valley,12502,"[-73.6642, 42.086628]",1.9,1.0,0.5,0.4
417,The Ridge – Le Roy,https://www.skiresort.info/ski-resort/the-ridge-le-roy/,,,Greater Niagara,14482,"[-77.97053, 42.979887]",0.7,0.4,0.3,0.0
418,Indian Lake,https://www.skiresort.info/ski-resort/indian-lake/,,Indian Lake,The Adirondacks,12842,"[-74.26631, 43.761451]",0.9,0.6,0.3,0.0
419,Maple Ski Ridge,https://www.skiresort.info/ski-resort/maple-ski-ridge/,,Rotterdam,Capital-Saratoga Region,12306,"[-73.98942, 42.793326]",1.4,0.3,0.8,0.3
420,Red Hill – Moultonborough,https://www.skiresort.info/ski-resort/red-hill-moultonborough/,,Moultonborough,New Hampshire,03254,"[-71.39299, 43.712184]",1.0,0.4,0.4,0.2
421,Fox Hill,https://www.skiresort.info/ski-resort/fox-hill/,,West Bend,Wisconsin,53095,"[-88.18026, 43.40328]",1.0,0.5,0.3,0.2
423,Buckhorn Ski and Snowboard Club,https://www.skiresort.info/ski-resort/buckhorn-ski-and-snowboard-club/,,La Cañada Flintridge,California,92626,"[-117.90863, 33.677224]",1.2,0.2,0.6,0.4
424,Northeast Slopes – East Corinth,https://www.skiresort.info/ski-resort/northeast-slopes-east-corinth/,15.0,East Corinth,Vermont,05040,"[-72.21275, 44.070771]",2.2,1.2,1.0,0.0
425,Little Ski Hill,https://www.skiresort.info/ski-resort/little-ski-hill/,15.0,McCall,Idaho,83638,"[-116.04991, 44.854428]",1.4,1.4,0.0,0.0
426,Cochran Ski Area,https://www.skiresort.info/ski-resort/cochran-ski-area/,25.0,Burlington,Vermont,05477,"[-72.95936, 44.392443]",1.2,0.6,0.5,0.1
427,Mt. Pisgah,https://www.skiresort.info/ski-resort/mt-pisgah/,25.0,Saranac Lake,The Adirondacks,12983,"[-74.16843, 44.324736]",1.0,1.0,0.0,0.0
428,Missaukee Mountain,https://www.skiresort.info/ski-resort/missaukee-mountain/,,,Michigan,49651,"[-85.14305, 44.382889]",1.3,0.7,0.5,0.1
429,Pinnacle Park – Pittsfield,https://www.skiresort.info/ski-resort/pinnacle-park-pittsfield/,,Pittsfield,Maine,04967,"[-69.40616, 44.774328]",0.7,0.3,0.2,0.2
431,Quoggy Jo Ski Center – Presque Isle,https://www.skiresort.info/ski-resort/quoggy-jo-ski-center-presque-isle/,8.0,Presque Isle,Maine,04769,"[-68.00216, 46.679321]",0.8,0.8,0.0,0.0
432,Badger Mountain,https://www.skiresort.info/ski-resort/badger-mountain/,10.0,Wenatchee,Washington State,98858,"[-119.90423, 47.63205]",2.5,2.0,0.5,0.0
433,Brantling Ski Slopes,https://www.skiresort.info/ski-resort/brantling-ski-slopes/,32.0,Rochester,Finger Lakes,14551,"[-77.03599, 43.226024]",1.0,0.7,0.3,0.0
434,Eaton Mountain,https://www.skiresort.info/ski-resort/eaton-mountain/,15.0,Skowhegan,Maine,04976,"[-69.69212, 44.782568]",2.0,1.5,0.5,0.0
435,Pando Park  (temporarily closed),https://www.skiresort.info/ski-resort/pando-park/,22.0,Rockford,Michigan,49341,"[-85.5189, 43.117214]",1.3,1.0,0.3,0.0
436,Hillberg Ski Area,https://www.skiresort.info/ski-resort/hillberg-ski-area/,20.0,Anchorage,Alaska,99506,"[-149.77461, 61.224384]",1.2,0.9,0.3,0.0
437,Kettlebowl,https://www.skiresort.info/ski-resort/kettlebowl/,5.0,Bryant,Wisconsin,54418,"[-88.96427, 45.221567]",1.4,0.3,1.1,0.0
438,Hanson Hills,https://www.skiresort.info/ski-resort/hanson-hills/,25.0,Grayling,Michigan,49738,"[-84.6253, 44.683274]",1.0,0.8,0.2,0.0
439,Living Memorial Park – Brattleboro,https://www.skiresort.info/ski-resort/living-memorial-park-brattleboro/,5.0,Brattleboro,Vermont,05301,"[-72.62328, 42.849957]",0.5,0.5,0.0,0.0
440,Alta Sierra – Shirley Meadows,https://www.skiresort.info/ski-resort/alta-sierra-shirley-meadows/,50.0,Bakersfield,California,93285,"[-118.48416, 35.714118]",1.5,1.3,0.2,0.0
441,Meany Lodge,https://www.skiresort.info/ski-resort/meany-lodge/,,Easton,Washington State,98925,"[-121.24849, 47.3042]",2.0,1.0,1.0,0.0
442,Sahalie Ski Club,https://www.skiresort.info/ski-resort/sahalie-ski-club/,,North Bend,Washington State,98068,"[-121.39603, 47.397811]",1.5,1.0,0.5,0.0
443,Fort Wainwright/​Birch Hill – Fairbanks,https://www.skiresort.info/ski-resort/fort-wainwrightbirch-hill-fairbanks/,,Fairbanks,Alaska,99703,"[-147.6265, 64.827164]",1.8,1.5,0.3,0.0
445,Mt. Eustis – Littleton  (temporarily closed),https://www.skiresort.info/ski-resort/mt-eustis-littleton/,,,New Hampshire,03561,"[-71.79751, 44.313606]",1.2,0.5,0.7,0.0
446,Challenge Mountain – Walloon Lake,https://www.skiresort.info/ski-resort/challenge-mountain-walloon-lake/,,Walloon Lake,Michigan,49712,"[-85.00995, 45.215511]",1.2,0.9,0.3,0.0
447,Mount Prospect – Lancaster,https://www.skiresort.info/ski-resort/mount-prospect-lancaster/,,Lancaster,New Hampshire,03584,"[-71.54999, 44.483756]",0.8,0.5,0.3,0.0
448,Triangle Sports Area – Green Bay,https://www.skiresort.info/ski-resort/triangle-sports-area-green-bay/,,Green Bay,Wisconsin,54302,"[-87.97947, 44.505781999999996]",0.6,0.5,0.1,0.0
449,Blackhawk Ski Club – Middleton,https://www.skiresort.info/ski-resort/blackhawk-ski-club-middleton/,,Middleton,Wisconsin,53562,"[-89.51106, 43.103711]",0.8,0.6,0.2,0.0
450,Powers Bluff,https://www.skiresort.info/ski-resort/powers-bluff/,10.0,Arpin,Wisconsin,54410,"[-90.04317, 44.536298]",1.0,1.0,0.0,0.0
451,Boyce Park,https://www.skiresort.info/ski-resort/boyce-park/,28.0,Pittsburgh,Pennsylvania,15239,"[-79.74278, 40.482655]",1.0,1.0,0.0,0.0
452,Four Lakes,https://www.skiresort.info/ski-resort/four-lakes/,28.0,Lisle,Illinois,60532,"[-88.08536, 41.789079]",1.0,1.0,0.0,0.0
453,The Rock Snow Park,https://www.skiresort.info/ski-resort/the-rock-snow-park/,40.0,Milwaukee,Wisconsin,53132,"[-88.00891, 42.896145]",1.0,1.0,0.0,0.0
454,Leavenworth Ski Hill,https://www.skiresort.info/ski-resort/leavenworth-ski-hill/,19.0,Leavenworth,Washington State,98826,"[-120.73874, 47.728186]",1.0,1.0,0.0,0.0
455,Villa Roma,https://www.skiresort.info/ski-resort/villa-roma/,,Callicoon,The Catskills,12723,"[-75.02808, 41.769427]",1.7,1.7,0.0,0.0
456,Big Creek Ski Area,https://www.skiresort.info/ski-resort/big-creek-ski-area/,,Cleveland,Ohio,44024,"[-81.19473, 41.574171]",1.0,1.0,0.0,0.0
457,Standing Rocks,https://www.skiresort.info/ski-resort/standing-rocks/,16.0,Stevens Point,Wisconsin,54481,"[-89.55621, 44.524054]",0.9,0.9,0.0,0.0
458,Four Seasons,https://www.skiresort.info/ski-resort/four-seasons/,24.0,Fayetteville,Finger Lakes,13066-9619,"[-76.00876, 43.028516]",0.5,0.4,0.1,0.0
459,Cloudmont Ski Resort,https://www.skiresort.info/ski-resort/cloudmont-ski-resort/,40.0,Fort Payne,Alabama,35984,"[-85.5751, 34.557735]",0.6,0.6,0.0,0.0
460,Adventure Mountain – Greenland,https://www.skiresort.info/ski-resort/adventure-mountain-greenland/,,Greenland,Michigan,49929,"[-89.09762, 46.780926]",0.5,0.2,0.3,0.0
461,Gladstone Sports Park,https://www.skiresort.info/ski-resort/gladstone-sports-park/,,Gladstone,Michigan,49837,"[-87.04529, 45.847136]",0.5,0.4,0.1,0.0
464,Ruby Mountain,https://www.skiresort.info/ski-resort/ruby-mountain/,,Lamoille,,89828,"[-115.44828, 40.79727]",,,,
465,North Cascade Heliskiing – Mazama,https://www.skiresort.info/ski-resort/north-cascade-heliskiing-mazama/,,Mazama,,98833,"[-120.47681, 48.634796]",,,,
466,Powderhouse Hill – South Berwick,https://www.skiresort.info/ski-resort/powderhouse-hill-south-berwick/,5.0,South Berwick,Maine,03908,"[-70.77876, 43.234782]",0.5,0.5,0.0,0.0
467,Keyes Peak – Florence,https://www.skiresort.info/ski-resort/keyes-peak-florence/,12.0,Florence,Wisconsin,54121-8907,"[-88.27342, 45.873589]",0.5,0.5,0.0,0.0
468,Salmonberry – Valdez,https://www.skiresort.info/ski-resort/salmonberry-valdez/,,Valdez,Alaska,99686,"[-146.2357, 61.128176]",0.4,0.4,0.0,0.0
469,Rocking Horse Ranch,https://www.skiresort.info/ski-resort/rocking-horse-ranch/,,Highland,The Catskills,12528,"[-73.9965, 41.713682]",0.3,0.3,0.0,0.0
470,Great Northern Powder Guides,https://www.skiresort.info/ski-resort/great-northern-powder-guides/,,Whitefish, read more,59927,"[-114.70843, 48.595224]",,,,
471,Cascade Powder Guides,https://www.skiresort.info/ski-resort/cascade-powder-guides/,,,,98826,"[-120.73874, 47.728186]",,,,
472,Petoskey Winter Sports Park,https://www.skiresort.info/ski-resort/petoskey-winter-sports-park/,,Petoskey,Michigan,49770,"[-84.93774, 45.360111]",0.2,0.2,0.0,0.0
473,Cottonwood Butte,https://www.skiresort.info/ski-resort/cottonwood-butte/,20.0,Cottonwood,Idaho,83522,"[-116.38568, 46.041157]",,,,
474,Nutt Hill – Plymouth,https://www.skiresort.info/ski-resort/nutt-hill-plymouth/,,Plymouth,Wisconsin,53073,"[-87.98005, 43.758674]",0.2,0.2,0.0,0.0
475,Winterplace,https://www.skiresort.info/ski-resort/winterplace/,54.0,Ghent,West Virginia,25843,"[-81.10724, 37.618115]",,,,
476,Texas Ski Ranch – New Braunfels (dry slopes),https://www.skiresort.info/ski-resort/texas-ski-ranch-new-braunfels/,27.0,New Braunfels,Texas,78130,"[-98.10754, 29.699844]",0.1,0.1,0.0,0.0
477,Dynamite Hill – Chestertown,https://www.skiresort.info/ski-resort/dynamite-hill-chestertown/,,Chestertown,The Adirondacks,12817,"[-73.81782, 43.638919]",0.2,0.2,0.0,0.0
478,Cockaigne Resort,https://www.skiresort.info/ski-resort/cockaigne-resort/,38.0,,Chautauqua-Allegheny,14723,"[-79.1364, 42.316386]",,,,
479,Bittersweet,https://www.skiresort.info/ski-resort/bittersweet/,48.0,Kalamazoo,Michigan,49078,"[-85.71069, 42.459989]",,,,
480,Eagle Rock,https://www.skiresort.info/ski-resort/eagle-rock/,,Hazleton,Pennsylvania,18202,"[-75.990392, 40.969691]",,,,
481,Snöbahn – Centennial,https://www.skiresort.info/ski-resort/snoebahn-centennial/,,Centennial,Colorado,80122,"[-104.95834, 39.582604]",0.1,0.1,0.0,0.0
483,Sky Tavern,https://www.skiresort.info/ski-resort/sky-tavern/,,Reno,Nevada,89511,"[-119.7606, 39.403178]",,,,
486,Mt. Bailey,https://www.skiresort.info/ski-resort/mt-bailey/,385.0,,,97731,"[-121.88616, 43.189824]",,,,
487,Inside Ski Training Center – Leesburg (dry slopes),https://www.skiresort.info/ski-resort/inside-ski-training-center-leesburg/,,Leesburg,Virginia,20175,"[-77.58025, 39.080037]",0.1,0.1,0.0,0.0
488,Eagle Island Park,https://www.skiresort.info/ski-resort/eagle-island-park/,,Eagle,Idaho,83616,"[-116.36346, 43.705551]",0.1,0.1,0.0,0.0
489,WinterClub Indoor Ski & Snowboard – Winter Park (dry slopes),https://www.skiresort.info/ski-resort/winterclub-indoor-ski-snowboard-winter-park/,,Winter Park,Florida,32792,"[-81.30606, 28.607077]",0.1,0.1,0.0,0.0
490,Sand Master Park – Florence (sand ski area),https://www.skiresort.info/ski-resort/sand-master-park-florence/,,Florence,,97439,"[-124.08307, 44.009099]",0.1,0.0,0.0,0.1
491,Diamond Peaks,https://www.skiresort.info/ski-resort/diamond-peaks/,,Huntsville (Utah),,84317,"[-111.70449, 41.288679]",,,,
492,Valdez Heli-Ski Guides,https://www.skiresort.info/ski-resort/valdez-heli-ski-guides/,,,,99686,"[-146.2357, 61.128176]",,,,
494,H2O Guides,https://www.skiresort.info/ski-resort/h2o-guides/,,,,99686,"[-146.2357, 61.128176]",,,,
495,Points North Heli Adventures,https://www.skiresort.info/ski-resort/points-north-heli-adventures/,,,,99574,"[-145.40256, 60.474512]",,,,
498,Jerry's Heliski Alaska,https://www.skiresort.info/ski-resort/jerrys-heliski-alaska/,,,,59715,"[-110.9878, 45.707153]",,,,
499,Powderbird,https://www.skiresort.info/ski-resort/powderbird/,,,,84092,"[-111.80902, 40.558748]",,,,
506,Seacoast Snow Park,https://www.skiresort.info/ski-resort/seacoast-snow-park/,,,[email],04062,"[-70.41697, 43.810673]",,,,
509,Potawatomi Park,https://www.skiresort.info/ski-resort/potawatomi-park/,,,[email],54235,"[-87.38044, 44.844133]",,,,
511,Quadna Mountain,https://www.skiresort.info/ski-resort/quadna-mountain/,,,[email],55748,"[-93.60042, 46.956138]",,,,
516,North Bicentennial Park,https://www.skiresort.info/ski-resort/north-bicentennial-park/,,,[email],99516,"[-149.77311, 61.101142]",,,,
