,index,name,link,price,closest_town,region,total_len,easy_len,intermediate_len,difficult_len,geometry,state,website
120,269,Mt. Brighton,https://www.skiresort.info/ski-resort/mt-brighton/,59.0,Brighton,Michigan,6.2,1.0,3.5,1.7,"{-83.8089685705089,42.53943325248633}",Michigan,Unknown
121,274,Wilmot Mountain,https://www.skiresort.info/ski-resort/wilmot-mountain/,68.0,Wilmot,Wisconsin,4.0,1.4,1.6,1.0,"{-88.19061113611112,42.497832860185184}",Wisconsin,Unknown
122,275,Moose Mountain,https://www.skiresort.info/ski-resort/moose-mountain/,40.0,Fairbanks,Alaska,25.0,3.0,12.0,10.0,"{-147.97399520873995,64.944268838489}",Alaska,http://www.shredthemoose.com
123,276,Moose Mountain,https://www.skiresort.info/ski-resort/moose-mountain/,40.0,Fairbanks,Alaska,25.0,3.0,12.0,10.0,"{-71.07935428619398,43.539091555952986}",New Hampshire,
124,282,Snow Creek,https://www.skiresort.info/ski-resort/snow-creek/,47.0,Weston,Missouri,3.2,1.3,1.8,0.1,"{-94.96950136046512,39.465580605813955}",Missouri,Unknown
125,283,Snow Creek,https://www.skiresort.info/ski-resort/snow-creek/,47.0,Weston,Missouri,3.2,1.3,1.8,0.1,"{-94.968631267548,39.465238458164}",Missouri,http://skisnowcreek.com/
126,286,Powder Ridge,https://www.skiresort.info/ski-resort/powder-ridge/,48.0,Kimball,Minnesota,4.0,2.0,1.5,0.5,"{-94.30815931999997,45.34353101}",Minnesota,Unknown
127,288,Lost Valley,https://www.skiresort.info/ski-resort/lost-valley/,55.0,Auburn,Maine,2.0,1.0,0.5,0.5,"{-88.22683453559897,42.435073793684}",Illinois,
128,292,Dartmouth Skiway,https://www.skiresort.info/ski-resort/dartmouth-skiway/,50.0,Hanover,New Hampshire,16.0,4.0,8.0,4.0,"{-72.09867614047621,43.78537507619051}",New Hampshire,
129,296,Little Switzerland,https://www.skiresort.info/ski-resort/little-switzerland/,46.0,Slinger,Wisconsin,3.0,1.1,1.3,0.6,"{-88.27628304462806,43.336892179338804}",Wisconsin,http://www.littleswitz.com/
130,299,Otis Ridge,https://www.skiresort.info/ski-resort/otis-ridge/,40.0,Otis,Massachusetts,3.7,1.2,1.5,1.0,"{-73.10082380724637,42.195345504347834}",Massachusetts,http://www.otisridge.com/
131,300,Turner Mountain,https://www.skiresort.info/ski-resort/turner-mountain/,38.0,Libby,Montana,13.8,2.1,5.5,6.2,"{-115.64185039407413,48.60610632333338}",Montana,Unknown
132,301,Turner Mountain,https://www.skiresort.info/ski-resort/turner-mountain/,38.0,Libby,Montana,13.8,2.1,5.5,6.2,"{-115.63055555556,48.60500000000001}",Montana,Unknown
133,305,Blue Mountain,https://www.skiresort.info/ski-resort/blue-mountain/,65.0,Allentown,Pennsylvania,18.0,10.0,6.0,2.0,"{-109.43329095840002,37.86220832212802}",Utah,
134,314,Elk Mountain,https://www.skiresort.info/ski-resort/elk-mountain/,69.0,Scranton,Pennsylvania,15.0,3.0,8.0,4.0,"{-75.55880888275195,41.719461278101}",Unknown,http://www.elkskier.com/
135,317,Campton Mountain,https://www.skiresort.info/ski-resort/campton-mountain/,22.0,Campton,New Hampshire,1.3,0.6,0.5,0.2,"{-71.6102209983051,43.866020166101684}",New Hampshire,
136,321,Tenney Mountain,https://www.skiresort.info/ski-resort/tenney-mountain/,59.0,Plymouth,New Hampshire,15.0,3.0,8.0,4.0,"{-71.77321649500865,43.74416146609295}",New Hampshire,https://www.skitenney.com/
137,325,Detroit Mountain,https://www.skiresort.info/ski-resort/detroit-mountain/,42.0,Detroit Lakes,Minnesota,2.0,1.0,1.0,0.0,"{-95.78370699655169,46.815797613793066}",Unknown,http://detroitmountain.com/
138,326,Campgaw Mountain,https://www.skiresort.info/ski-resort/campgaw-mountain/,45.0,Mahwah,New Jersey,1.3,1.0,0.3,0.0,"{-74.19803506909093,41.05909266363637}",New Jersey,
139,327,Bluewood,https://www.skiresort.info/ski-resort/bluewood/,47.0,Lewiston,Washington State,11.0,3.0,5.0,3.0,"{-117.85174055504885,46.07627503094465}",Washington,http://www.bluewood.com
140,328,Hermon Mountain,https://www.skiresort.info/ski-resort/hermon-mountain/,Empty,Bangor,Maine,3.0,2.0,0.5,0.5,"{-68.96092785,44.779837520270284}",Maine,http://skihermonmountain.com/
141,332,Buffalo Ski Club,https://www.skiresort.info/ski-resort/buffalo-ski-club/,50.0,Buffalo,Greater Niagara,11.0,5.0,4.0,2.0,"{-78.69650335984251,42.67741468976379}",New York,http://www.bscskiarea.com/
142,336,Buck Hill Ski Area,https://www.skiresort.info/ski-resort/buck-hill-ski-area/,47.0,Minneapolis,Minnesota,2.2,1.2,0.8,0.2,"{-93.28607858333334,44.72353900694445}",Minnesota,http://www.buckhill.com
143,347,Snow Ridge,https://www.skiresort.info/ski-resort/snow-ridge/,48.0,Turin,The Adirondacks,10.0,2.0,3.0,5.0,"{-75.42399216532263,43.63995438951613}",New York,https://snowridge.com
144,353,Bottineau Winter Park,https://www.skiresort.info/ski-resort/bottineau-winter-park/,38.0,Bottineau,North Dakota,1.2,0.5,0.5,0.2,"{-100.47208901666664,48.95046483333332}",North Dakota,Unknown
145,357,Toggenburg Ski Center,https://www.skiresort.info/ski-resort/toggenburg-ski-center/,55.0,Fabius,Finger Lakes,8.3,3.2,2.0,3.1,"{-75.96406459808303,42.825813105661}",Unknown,Unknown
146,360,Sapphire Valley,https://www.skiresort.info/ski-resort/sapphire-valley/,40.0,Cashiers,North Carolina,0.5,0.5,0.0,0.0,"{-83.05954435000001,35.123079400000016}",North Carolina,http://www.sapphirevalley.com/Sapphire_Ski_Area.php
147,362,Silverton Mountain,https://www.skiresort.info/ski-resort/silverton-mountain/,79.0,Silverton,Colorado,Empty,Empty,Empty,Empty,"{-107.66235078407203,37.87771468824395}",Unknown,http://www.silvertonmountain.com/page/home
148,363,Utah Olympic Park,https://www.skiresort.info/ski-resort/utah-olympic-park/,Empty,Park City,Salt Lake City,0.2,0.0,0.2,0.0,"{-111.56169891357,40.711613713034}",Utah,
149,364,Beartooth Basin,https://www.skiresort.info/ski-resort/beartooth-basin/,45.0,Red Lodge,Wyoming,5.0,0.0,2.0,3.0,"{-109.43423166666668,44.97692924444445}",Wyoming,http://beartoothbasin.com/
150,367,Titcomb Mountain,https://www.skiresort.info/ski-resort/titcomb-mountain/,24.0,Farmington,Maine,4.4,1.0,1.1,2.3,"{-70.17083333333296,44.65}",Maine,http://www.titcombmountain.com/
151,368,Navarino Hills,https://www.skiresort.info/ski-resort/navarino-hills/,27.0,Navarino,Wisconsin,0.8,0.5,0.3,0.0,"{-88.58511180666667,44.60909851333334}",Wisconsin,http://www.skinavarino.com/
152,375,Ferguson Ridge,https://www.skiresort.info/ski-resort/ferguson-ridge/,20.0,Enterprise,Oregon,5.0,2.0,2.0,1.0,"{-117.11388405985407,45.27828934890511}",Unknown,https://www.skifergi.com/
153,376,Hurricane Ridge,https://www.skiresort.info/ski-resort/hurricane-ridge/,40.0,Port Angeles,Washington State,5.0,2.0,2.0,1.0,"{-123.48774433136,47.978288116665}",Washington,http://hurricaneridge.com/
154,378,Perfect North Slopes,https://www.skiresort.info/ski-resort/perfect-north-slopes/,Empty,Empty,Indiana,5.0,3.0,1.0,1.0,"{-84.8874105257576,39.145135768181824}",Indiana,http://www.perfectnorth.com/
155,380,Coppervale,https://www.skiresort.info/ski-resort/coppervale/,Empty,Susanville,California,3.0,1.0,2.0,0.0,"{-120.90422987938005,40.34550564642201}",California,http://www.lassencollege.edu/about-us/about-the-area/coppervale
156,384,Mulligan's Hollow Ski Bowl,https://www.skiresort.info/ski-resort/mulligans-hollow-ski-bowl/,20.0,Grand Haven,Michigan,3.0,1.0,1.0,1.0,"{-86.23943,43.058405}",Michigan,Unknown
157,390,Tussey Mountain,https://www.skiresort.info/ski-resort/tussey-mountain/,52.0,Boalsburg,Pennsylvania,3.0,1.5,1.2,0.3,"{-77.75106646285715,40.768016595714286}",Pennsylvania,
158,393,Thunder Ridge,https://www.skiresort.info/ski-resort/thunder-ridge/,57.0,Patterson,Hudson Valley,4.2,1.8,1.0,1.4,"{-73.58026926446281,41.50821283057852}",New York,Unknown
159,396,Huff Hills,https://www.skiresort.info/ski-resort/huff-hills/,35.0,Mandan,North Dakota,3.0,1.8,0.8,0.4,"{-100.72351455687998,46.626880075318994}",North Dakota,Unknown
160,401,Lyndon Outing Club,https://www.skiresort.info/ski-resort/lyndon-outing-club/,15.0,Lyndon,Vermont,2.6,1.5,1.0,0.1,"{-71.98516325000003,44.53284238750001}",Vermont,http://www.skilyndon.com/
161,402,Andes Tower Hills,https://www.skiresort.info/ski-resort/andes-tower-hills/,45.0,Alexandria,Minnesota,4.0,2.2,1.6,0.2,"{-95.6314374785965,45.84927221789472}",Minnesota,https://www.andestowerhills.com/
162,403,Andes Tower Hills,https://www.skiresort.info/ski-resort/andes-tower-hills/,45.0,Alexandria,Minnesota,4.0,2.2,1.6,0.2,"{-95.632209777832,45.849608274802}",Minnesota,Unknown
163,406,Lake City Ski Hill,https://www.skiresort.info/ski-resort/lake-city-ski-hill/,15.0,Lake City,Colorado,1.0,0.7,0.3,0.0,"{-107.31389510625004,38.01028195089283}",Colorado,http://www.townoflakecity.co/lake-city-ski-hill.html
164,411,Boston Mills,https://www.skiresort.info/ski-resort/boston-mills/,44.0,Cleveland,Ohio,1.5,0.5,0.5,0.5,"{-81.56651914833334,41.263650721666664}",Ohio,Unknown
165,412,Cannonsburg Ski Area,https://www.skiresort.info/ski-resort/cannonsburg-ski-area/,39.0,Grand Rapids,Michigan,2.0,0.5,1.0,0.5,"{-85.50341019375001,43.05230765}",Michigan,Unknown
166,415,Camp 10,https://www.skiresort.info/ski-resort/camp-10/,34.0,Rhinelander,Wisconsin,1.5,0.3,0.7,0.5,"{-89.50438200737102,45.54930129669953}",Wisconsin,http://www.camp10skiandsnowboard.com/
167,421,Brandywine,https://www.skiresort.info/ski-resort/brandywine/,44.0,Cleveland,Ohio,2.0,1.0,0.7,0.3,"{-81.55419032792791,41.283702590090094}",Unknown,http://www.bmbw.com/
168,422,Beartown,https://www.skiresort.info/ski-resort/beartown/,22.0,West Chazy,The Adirondacks,0.8,0.5,0.3,0.0,"{-73.26925684127804,42.271293075956}",Massachusetts,https://www.newenglandskihistory.com/Massachusetts/beartownmtn.php
169,427,Indian Lake,https://www.skiresort.info/ski-resort/indian-lake/,Empty,Indian Lake,The Adirondacks,0.9,0.6,0.3,0.0,"{-74.265475273132,43.774099730543}",New York,http://www.adirondackexperience.com/indian-lake/winter
170,428,Maple Ski Ridge,https://www.skiresort.info/ski-resort/maple-ski-ridge/,Empty,Rotterdam,Capital-Saratoga Region,1.4,0.3,0.8,0.3,"{-74.03383902499999,42.817009899999995}",New York,http://winter.mapleskiridge.com/
171,434,Little Ski Hill,https://www.skiresort.info/ski-resort/little-ski-hill/,15.0,McCall,Idaho,1.4,1.4,0.0,0.0,"{-116.16155690312502,44.92865192500002}",Idaho,http://www.littleskihill.org/
172,436,Mt. Pisgah,https://www.skiresort.info/ski-resort/mt-pisgah/,25.0,Saranac Lake,The Adirondacks,1.0,1.0,0.0,0.0,"{-74.12602636002842,44.3441499470103}",New York,Unknown
173,437,Missaukee Mountain,https://www.skiresort.info/ski-resort/missaukee-mountain/,Empty,Empty,Michigan,1.3,0.7,0.5,0.1,"{-85.22791600000002,44.392296}",Unknown,
174,439,Plumas Eureka Ski Bowl,https://www.skiresort.info/ski-resort/plumas-eureka-ski-bowl/,Empty,Johnsville,California,1.3,1.0,0.2,0.1,"{-120.70009231566996,39.76630876289701}",California,http://www.plumasskiclub.org/
175,442,Brantling Ski Slopes,https://www.skiresort.info/ski-resort/brantling-ski-slopes/,32.0,Rochester,Finger Lakes,1.0,0.7,0.3,0.0,"{-77.06694364166668,43.15012153333333}",New York,
176,446,Kettlebowl,https://www.skiresort.info/ski-resort/kettlebowl/,5.0,Bryant,Wisconsin,1.4,0.3,1.1,0.0,"{-88.90007972717302,45.271805974525016}",Wisconsin,http://www.langladecounty.org/
177,447,Hanson Hills,https://www.skiresort.info/ski-resort/hanson-hills/,25.0,Grayling,Michigan,1.0,0.8,0.2,0.0,"{-84.75325584411603,44.645452487688}",Unknown,
178,450,Meany Lodge,https://www.skiresort.info/ski-resort/meany-lodge/,Empty,Easton,Washington State,2.0,1.0,1.0,0.0,"{-121.31961194999998,47.277973349999996}",Washington,https://www.mountaineers.org/locations-lodges/meany-lodge
179,451,Sahalie Ski Club,https://www.skiresort.info/ski-resort/sahalie-ski-club/,Empty,North Bend,Washington State,1.5,1.0,0.5,0.0,"{-121.41594130000003,47.4317492}",Washington,http://www.sahalie.org/chair2/Home.aspx
180,453,Snow Hill at Eastman,https://www.skiresort.info/ski-resort/snow-hill-at-eastman/,Empty,Newport,New Hampshire,1.0,0.5,0.5,0.0,"{-72.11921415529802,43.51426772709697}",New Hampshire,https://www.newenglandskihistory.com/NewHampshire/eastman.php
181,459,Powers Bluff,https://www.skiresort.info/ski-resort/powers-bluff/,10.0,Arpin,Wisconsin,1.0,1.0,0.0,0.0,"{-90.071754455566,44.52977023693103}",Unknown,http://www.co.wood.wi.us/departments/parks/PowersBluff.aspx
182,460,Boyce Park,https://www.skiresort.info/ski-resort/boyce-park/,28.0,Pittsburgh,Pennsylvania,1.0,1.0,0.0,0.0,"{-79.74682006835903,40.46148271794599}",Pennsylvania,Unknown
183,463,Leavenworth Ski Hill,https://www.skiresort.info/ski-resort/leavenworth-ski-hill/,19.0,Leavenworth,Washington State,1.0,1.0,0.0,0.0,"{-120.66244602240437,47.61485825218581}",Washington,http://www.skileavenworth.com/
184,465,Big Creek Ski Area,https://www.skiresort.info/ski-resort/big-creek-ski-area/,Empty,Cleveland,Ohio,1.0,1.0,0.0,0.0,"{-81.18446924999998,41.64769290000001}",Ohio,http://www.bigcreekski.org/
185,466,Standing Rocks,https://www.skiresort.info/ski-resort/standing-rocks/,16.0,Stevens Point,Wisconsin,0.9,0.9,0.0,0.0,"{-89.398519992828,44.433550014618}",Unknown,
186,468,Cloudmont Ski Resort,https://www.skiresort.info/ski-resort/cloudmont-ski-resort/,40.0,Fort Payne,Alabama,0.6,0.6,0.0,0.0,"{-85.60370922088597,34.538078445713}",Alabama,http://www.cloudmont.com
187,470,Gladstone Sports Park,https://www.skiresort.info/ski-resort/gladstone-sports-park/,Empty,Gladstone,Michigan,0.5,0.4,0.1,0.0,"{-87.037056,45.860469}",Michigan,
188,471,Al Quaal,https://www.skiresort.info/ski-resort/al-quaal/,Empty,Ishpeming,Michigan,0.4,0.2,0.2,0.0,"{-87.65752927661873,46.520219006834544}",Michigan,https://www.facebook.com/Al-Quaal-Recreation-Area-191534547703366/
189,478,Rocking Horse Ranch,https://www.skiresort.info/ski-resort/rocking-horse-ranch/,Empty,Highland,The Catskills,0.3,0.3,0.0,0.0,"{-74.016544818878,41.69111689798502}",New York,http://www.rockinghorseranch.com/
190,482,Cottonwood Butte,https://www.skiresort.info/ski-resort/cottonwood-butte/,20.0,Cottonwood,Idaho,Empty,Empty,Empty,Empty,"{-116.45814686759257,46.07319001759257}",Unknown,Unknown
191,492,Sky Tavern,https://www.skiresort.info/ski-resort/sky-tavern/,Empty,Reno,Nevada,Empty,Empty,Empty,Empty,"{-119.87611220786307,39.33581232366823}",Nevada,http://www.skytavern.com/
192,494,Stover Mountain,https://www.skiresort.info/ski-resort/stover-mountain/,Empty,Empty,California,Empty,Empty,Empty,Empty,"{-121.2882900238,40.290836423858}",California,
193,509,Mott Mountain,https://www.skiresort.info/ski-resort/mott-mountain/,Empty,Empty,[email],Empty,Empty,Empty,Empty,"{-84.87504959106397,43.816445340635}",Michigan,
194,517,Riverside Hills,https://www.skiresort.info/ski-resort/riverside-hills/,Empty,Empty,[email],Empty,Empty,Empty,Empty,"{-94.83505725860597,43.386742882456}",Unknown,
195,528,Lynx Creek,https://www.skiresort.info/ski-resort/lynx-creek/,Empty,Empty,[email],Empty,Empty,Empty,Empty,"{-71.68203592300397,43.745056913683}",New Hampshire,
196,2,Beaver Creek,https://www.skiresort.info/ski-resort/beaver-creek/,218.0,Beaver Creek Village,Colorado,150.0,28.5,64.5,57.0,"{-106.52729692254513,39.60096311338622}",Colorado,https://www.beavercreek.com/
197,5,Breckenridge,https://www.skiresort.info/ski-resort/breckenridge/,199.0,Breckenridge,Colorado,153.0,28.0,60.0,65.0,"{-106.07217268296456,39.47943683030709}",Unknown,https://www.breckenridge.com/
198,6,Keystone,https://www.skiresort.info/ski-resort/keystone/,176.0,Keystone,Colorado,135.0,25.0,65.0,45.0,"{-105.94373624301163,39.5795274409183}",Colorado,http://www.keystone.snow.com
199,8,Sunday River,https://www.skiresort.info/ski-resort/sunday-river/,119.0,Sunday River,Maine,84.8,25.5,30.5,28.8,"{-70.87449951669444,44.46668755258752}",Unknown,http://www.sundayriver.com/
200,9,Heavenly,https://www.skiresort.info/ski-resort/heavenly/,164.0,Heavenly Village,Lake Tahoe,94.0,18.0,42.0,34.0,"{-119.9083964094098,38.93349265394141}",California,http://www.skiheavenly.com
201,11,Stowe,https://www.skiresort.info/ski-resort/stowe/,149.0,Stowe,Vermont,70.0,20.0,42.0,8.0,"{-72.79123586304671,44.52885560167071}",Vermont,http://www.stowe.com
202,13,Steamboat,https://www.skiresort.info/ski-resort/steamboat/,199.0,Steamboat Springs,Colorado,165.0,25.0,95.0,45.0,"{-106.76636497852809,40.45451113038965}",Colorado,http://www.steamboat.com
203,14,Park City,https://www.skiresort.info/ski-resort/park-city/,133.0,Park City,Salt Lake City,250.0,27.0,152.0,71.0,"{-111.58428840724156,40.75278143097761}",Utah,http://www.gorgoza.com/
204,17,Copper Mountain,https://www.skiresort.info/ski-resort/copper-mountain/,189.0,Frisco,Colorado,126.0,30.0,40.0,56.0,"{-106.1627266609402,39.4819996644225}",Colorado,http://www.coppercolorado.com
205,19,Alta,https://www.skiresort.info/ski-resort/alta/,125.0,Alta,Empty,116.0,29.0,46.4,40.6,"{-111.64165270096264,40.57287241555906}",Utah,http://www.alta.com/
206,189,Jiminy Peak,https://www.skiresort.info/ski-resort/jiminy-peak/,91.0,Hancock,Massachusetts,9.1,4.1,2.0,3.0,"{-73.29,42.55}",Massachusetts,http://www.jiminypeak.com
207,245,McCauly Mountain,https://www.skiresort.info/ski-resort/mccauly-mountain/,30.0,Old Forge,Central New York,9.0,3.0,4.0,2.0,,,
208,21,Jackson Hole,https://www.skiresort.info/ski-resort/jackson-hole/,182.0,Teton Village,Wyoming,116.0,16.0,50.0,50.0,"{-110.84491271816817,43.596422483083124}",Wyoming,http://www.jacksonhole.com
209,22,Deer Valley,https://www.skiresort.info/ski-resort/deer-valley/,Empty,Park City, read more,103.0,28.0,42.0,33.0,"{-111.5316187527376,40.64570649461107}",Utah,Unknown
210,23,Crested Butte,https://www.skiresort.info/ski-resort/crested-butte/,151.0,Mount Crested Butte,Colorado,121.0,31.4,69.0,20.6,"{-106.94692692948485,38.89910428647435}",Colorado,http://www.skicb.com/
211,25,Whiteface – Lake Placid,https://www.skiresort.info/ski-resort/whiteface-lake-placid/,115.0,Lake Placid,The Adirondacks,37.0,12.8,15.9,8.3,,,
212,27,Northstar California Resort,https://www.skiresort.info/ski-resort/northstar-california-resort/,170.0,Truckee,Lake Tahoe,97.0,25.0,45.0,27.0,,,
213,192,Mt. Kato,https://www.skiresort.info/ski-resort/mt-kato/,46.0,Mankato,Minnesota,12.0,2.5,4.5,5.0,,,
214,333,Mount Ski Gull,https://www.skiresort.info/ski-resort/mount-ski-gull/,39.99,Nisswa,Minnesota,2.1,0.7,0.7,0.7,,,
215,29,Snowbird,https://www.skiresort.info/ski-resort/snowbird/,165.0,Snowbird,Salt Lake City,103.0,27.0,38.0,38.0,"{-111.64165270096264,40.57287241555906}",Utah,http://www.snowbird.com
216,30,Bald Mountain – Sun Valley,https://www.skiresort.info/ski-resort/bald-mountain-sun-valley/,165.0,Empty,Idaho,92.0,35.0,40.0,17.0,,,
217,33,Mt. Hood Meadows,https://www.skiresort.info/ski-resort/mt-hood-meadows/,129.0,Government Camp,Oregon,90.0,13.5,45.0,31.5,"{-121.66612801821512,45.33712994132024}",Unknown,Unknown
218,34,Stratton,https://www.skiresort.info/ski-resort/stratton/,125.0,Stratton,Vermont,92.0,60.0,20.0,12.0,"{-72.91191698867614,43.10272665942972}",Vermont,https://www.stratton.com/
219,35,Wenatchee – Mission Ridge,https://www.skiresort.info/ski-resort/wenatchee-mission-ridge/,74.0,Wenatchee,Washington State,100.0,10.0,60.0,30.0,,,
220,36,Taos,https://www.skiresort.info/ski-resort/taos/,128.0,Taos Ski Valley,New Mexico,113.0,27.0,28.0,58.0,"{-105.4514106105991,36.58166520998463}",New Mexico,Unknown
221,37,Mt. Rose,https://www.skiresort.info/ski-resort/mt-rose/,145.0,Reno,Lake Tahoe,100.0,20.0,30.0,50.0,"{-119.88550536113685,39.318554195391755}",Nevada,http://www.mtrose.com/
222,39,Sugar Bowl,https://www.skiresort.info/ski-resort/sugar-bowl/,125.0,Truckee,Lake Tahoe,90.0,15.3,40.5,34.2,"{-120.33802519237238,39.31279691945384}",Unknown,http://www.sugarbowl.com/
223,41,Angel Fire,https://www.skiresort.info/ski-resort/angel-fire/,79.0,Angel Fire,New Mexico,75.0,40.0,28.0,7.0,"{-105.24305690678888,36.37886752625241}",Unknown,Unknown
224,42,Wolf Creek,https://www.skiresort.info/ski-resort/wolf-creek/,80.0,Pagosa Springs,Colorado,100.0,20.0,35.0,45.0,"{-106.79302348800682,37.46692042888512}",Colorado,http://www.wolfcreekski.com/
225,43,Sugarbush,https://www.skiresort.info/ski-resort/sugarbush/,119.0,Warren,Vermont,85.0,17.0,38.0,30.0,"{-72.91347789907472,44.1478258786194}",Vermont,https://www.sugarbush.com/
226,44,Purgatory – Durango,https://www.skiresort.info/ski-resort/purgatory-durango/,89.0,Durango,Colorado,85.0,15.0,40.0,30.0,,,
227,46,Brighton,https://www.skiresort.info/ski-resort/brighton/,97.0,Sandy,Salt Lake City,66.0,10.0,18.0,38.0,"{-83.8089685705089,42.53943325248633}",Michigan,Unknown
228,47,Okemo,https://www.skiresort.info/ski-resort/okemo/,119.0,Ludlow,Vermont,70.0,22.0,26.0,22.0,"{-72.73603471698974,43.409662608785496}",Vermont,http://okemo.com
229,48,Mt. Baker,https://www.skiresort.info/ski-resort/mt-baker/,68.58,Glacier,Washington State,100.0,24.0,45.0,31.0,"{-121.67285063649275,48.85743993635361}",Washington,http://www.mtbaker.us
230,49,Bolton Valley,https://www.skiresort.info/ski-resort/bolton-valley/,84.0,Burlington,Vermont,30.0,15.0,10.0,5.0,"{-72.869722222222,44.415833333333}",Vermont,http://www.boltonvalley.com
231,51,Solitude,https://www.skiresort.info/ski-resort/solitude/,125.0,Salt Lake City,Salt Lake City,64.0,20.0,30.0,14.0,"{-111.60319525402839,40.61436613106308}",Utah,https://solitudemountain.com/
232,52,Brian Head,https://www.skiresort.info/ski-resort/brian-head/,59.0,Parowan,Utah,71.0,22.0,24.0,25.0,"{-112.8454088837208,37.689822847596886}",Utah,https://www.brianhead.com/
233,53,Bear Valley,https://www.skiresort.info/ski-resort/bear-valley/,99.0,Bear Valley,California,67.0,17.0,27.0,23.0,"{-120.04519286276664,38.45154824983421}",Unknown,Unknown
234,54,Alyeska Resort – Girdwood,https://www.skiresort.info/ski-resort/alyeska-resort-girdwood/,89.0,Anchorage,Alaska,62.0,14.0,31.0,17.0,,,
235,58,Smugglers' Notch,https://www.skiresort.info/ski-resort/smugglers-notch/,90.0,Jeffersonville,Vermont,78.0,13.0,41.0,24.0,"{-72.76889400253488,44.568516571039304}",Vermont,http://www.smuggs.com/
236,59,Bridger Bowl – Bozeman,https://www.skiresort.info/ski-resort/bridger-bowl-bozeman/,63.0,Bozeman,Montana,71.0,20.0,26.0,25.0,,,
237,64,Crystal Mountain (WA),https://www.skiresort.info/ski-resort/crystal-mountain-wa/,149.0,Enumclaw,Washington State,50.0,8.0,27.0,15.0,,,
238,69,Apache,https://www.skiresort.info/ski-resort/apache/,74.0,Ruidoso,New Mexico,55.0,12.0,18.0,25.0,"{-105.80167005041056,33.39417520853858}",New Mexico,Unknown
239,74,Mt. Hood Skibowl,https://www.skiresort.info/ski-resort/mt-hood-skibowl/,59.0,Government Camp,Oregon,65.0,15.0,15.0,35.0,,,
240,75,Grand Targhee,https://www.skiresort.info/ski-resort/grand-targhee/,110.0,Driggs,Wyoming,35.0,5.0,15.0,15.0,"{-110.94662270192302,43.78787827248522}",Wyoming,
241,76,Holiday Valley,https://www.skiresort.info/ski-resort/holiday-valley/,85.0,Ellicottville,Chautauqua-Allegheny,48.0,16.0,13.0,19.0,"{-78.67717596831679,42.258297948019866}",Unknown,http://www.holidayvalley.com/
242,77,Stevens Pass,https://www.skiresort.info/ski-resort/stevens-pass/,100.0,Skykomish,Washington State,39.0,6.0,18.0,15.0,"{-121.088114145223,47.73581342707143}",Washington,http://www.stevenspass.com
243,80,Eldora Mountain,https://www.skiresort.info/ski-resort/eldora-mountain/,129.0,Nederland,Colorado,52.0,11.0,26.0,15.0,"{-105.58613552637362,39.93538780174528}",Colorado,http://www.eldora.com/
