,index,name,link,price,closest_town,region,total_len,easy_len,intermediate_len,difficult_len,geometry,state,website
384,319,Bald Mountain,https://www.skiresort.info/ski-resort/bald-mountain/,20.0,Lewiston,Idaho,9.0,3.0,4.0,2.0,"{-114.39295737170914,43.66451139390962}",Idaho,http://www.sunvalley.com
385,320,Snow Snake,https://www.skiresort.info/ski-resort/snow-snake/,35.0,Harrison,Michigan,3.0,1.0,1.5,0.5,"{-84.77029,43.959182}",Michigan,Unknown
386,322,Berkshire East,https://www.skiresort.info/ski-resort/berkshire-east/,72.0,Greenfield,Massachusetts,13.0,6.0,4.0,3.0,"{-72.8731336236842,42.617122044956155}",Massachusetts,https://berkshireeast.com/
387,323,Peek'n Peak,https://www.skiresort.info/ski-resort/peekn-peak/,63.0,Clymer,Chautauqua-Allegheny,15.0,4.0,8.0,3.0,"{-79.73970200000001,42.06459132000001}",New York,
388,324,Heiliger Huegel – Hubertus,https://www.skiresort.info/ski-resort/heiliger-huegel-hubertus/,Empty,Hubertus,Wisconsin,1.2,0.6,0.4,0.2,,,
389,329,The Balsams,https://www.skiresort.info/ski-resort/the-balsams/,Empty,Colebrook,New Hampshire,12.6,3.4,4.0,5.2,"{-71.321182250977,44.85720735854398}",New Hampshire,https://thebalsamsresort.com/vision/ski-expansion/
390,330,Val Bialas Ski Center – Utica,https://www.skiresort.info/ski-resort/val-bialas-ski-center-utica/,Empty,Utica,Central New York,1.8,0.8,0.4,0.6,,,
391,331,Yawgoo Valley,https://www.skiresort.info/ski-resort/yawgoo-valley/,50.0,Kingston,Rhode Island,2.5,1.5,1.0,0.0,"{-71.52980286126123,41.51703363693691}",Rhode Island,http://www.yawgoo.com
392,334,Black Mountain – Jackson,https://www.skiresort.info/ski-resort/black-mountain-jackson/,59.0,Jackson,New Hampshire,12.0,6.0,4.0,2.0,,,
393,335,Big Tupper – Tupper Lake,https://www.skiresort.info/ski-resort/big-tupper-tupper-lake/,Empty,Tupper Lake,The Adirondacks,12.0,5.0,5.0,2.0,,,
394,338,Devil's Head,https://www.skiresort.info/ski-resort/devils-head/,65.0,Baraboo,Wisconsin,10.0,3.0,3.5,3.5,"{-89.62901657936506,43.42237466428573}",Wisconsin,Unknown
395,339,Jack Frost Mountain,https://www.skiresort.info/ski-resort/jack-frost-mountain/,65.0,Blakeslee,Pennsylvania,12.0,6.0,5.5,0.5,,,
396,340,Canaan Valley,https://www.skiresort.info/ski-resort/canaan-valley/,78.0,Davis,West Virginia,10.0,3.0,4.0,3.0,"{-79.43650891065994,39.00435193654822}",West Virginia,Unknown
397,341,Magic Mountain Resort,https://www.skiresort.info/ski-resort/magic-mountain-resort/,33.0,Kimberly,Idaho,10.5,3.5,3.0,4.0,,,
398,342,Porcupine Mountain,https://www.skiresort.info/ski-resort/porcupine-mountain/,43.0,Ontonagon,Michigan,9.7,3.2,3.5,3.0,,,
399,343,Woodbury  (temporarily closed),https://www.skiresort.info/ski-resort/woodbury/,Empty,Woodbury,Connecticut,9.6,3.5,3.5,2.6,,,
400,344,Warner Canyon – Lakeview,https://www.skiresort.info/ski-resort/warner-canyon-lakeview/,35.0,Lakeview,Oregon,9.9,2.4,1.6,5.9,,,
401,345,The Whitecap Mountains,https://www.skiresort.info/ski-resort/the-whitecap-mountains/,60.0,Upson,Wisconsin,9.0,4.0,2.0,3.0,,,
402,346,Blackjack,https://www.skiresort.info/ski-resort/blackjack/,65.0,Ironwood,Michigan,10.0,2.0,4.0,4.0,"{-90.00503480224886,46.50191079016609}",Unknown,https://www.bigsnow.com/
403,348,Indianhead Mountain,https://www.skiresort.info/ski-resort/indianhead-mountain/,65.0,Wakefield,Michigan,10.0,2.0,3.0,5.0,"{-89.97261523068153,46.50280594221242}",Michigan,https://www.bigsnow.com/
404,349,Hidden Valley (PA),https://www.skiresort.info/ski-resort/hidden-valley-pa/,69.0,Somerset,Pennsylvania,9.0,4.0,3.0,2.0,,,
405,350,Cloudcroft,https://www.skiresort.info/ski-resort/cloudcroft/,45.0,Cloudcroft,New Mexico,10.0,4.0,2.0,4.0,"{-105.70774255192094,32.94758826767568}",New Mexico,http://www.skicloudcroft.net/
406,351,Sunrise Park,https://www.skiresort.info/ski-resort/sunrise-park/,74.0,Greer,Arizona,Empty,Empty,Empty,Empty,"{-109.56758398713364,33.95407690749185}",Arizona,http://sunriseskiparkaz.com/
407,352,Oglebay Resort,https://www.skiresort.info/ski-resort/oglebay-resort/,28.0,Empty,West Virginia,1.0,1.0,0.0,0.0,,,
408,354,Denton Hill State Park  (temporarily closed),https://www.skiresort.info/ski-resort/denton-hill-state-park/,Empty,Coudersport,Pennsylvania,8.0,4.0,2.0,2.0,,,
409,355,Woodward Park City,https://www.skiresort.info/ski-resort/woodward-park-city/,Empty,Summit Park,Salt Lake City,0.5,0.3,0.2,0.0,"{-111.58428840724156,40.75278143097761}",Utah,http://www.gorgoza.com/
410,356,Hickory Ski Center  (temporarily closed),https://www.skiresort.info/ski-resort/hickory-ski-center/,Empty,Warrensburg,The Adirondacks,8.0,3.0,3.0,2.0,,,
411,358,Mt. Holly,https://www.skiresort.info/ski-resort/mt-holly/,45.0,Holly,Michigan,7.0,1.0,2.5,3.5,"{-83.56552506218488,42.82866638319329}",Michigan,http://www.skimtholly.com
412,359,Ausblick – Sussex,https://www.skiresort.info/ski-resort/ausblick-sussex/,30.0,Sussex,Wisconsin,1.4,0.8,0.6,0.0,,,
413,361,Villa Olivia – Bartlett,https://www.skiresort.info/ski-resort/villa-olivia-bartlett/,40.0,Bartlett,Illinois,1.4,0.2,0.6,0.6,,,
414,365,Big Snow American Dream (indoor ski area),https://www.skiresort.info/ski-resort/big-snow-american-dream/,Empty,East Rutherford,New Jersey,0.5,0.3,0.2,0.0,,,
415,366,Welch Village,https://www.skiresort.info/ski-resort/welch-village/,60.0,Red Wing,Minnesota,6.0,2.0,2.0,2.0,"{-92.7300899032911,44.55546296025319}",Minnesota,http://www.welchvillage.com/
416,369,Lonesome Pine Trails – Fort Kent,https://www.skiresort.info/ski-resort/lonesome-pine-trails-fort-kent/,25.0,Fort Kent,Maine,4.6,1.0,1.6,2.0,,,
417,370,Sundown,https://www.skiresort.info/ski-resort/sundown/,62.0,New Hartford,Connecticut,5.8,2.7,1.4,1.7,"{-72.9411326284314,41.88323858676469}",Connecticut,http://www.skisundown.com/
418,371,Chestnut Mountain,https://www.skiresort.info/ski-resort/chestnut-mountain/,60.0,Dubuque,Illinois,6.0,2.0,3.0,1.0,"{-90.39842720769234,42.318251596503494}",Illinois,https://www.chestnutmtn.com/
419,372,Appalachian Ski Mountain,https://www.skiresort.info/ski-resort/appalachian-ski-mountain/,64.0,Boone,North Carolina,5.0,2.0,2.5,0.5,,,
420,373,Blandford,https://www.skiresort.info/ski-resort/blandford/,45.0,Springfield,Massachusetts,5.0,2.0,2.0,1.0,"{-72.90076805555597,42.18885138888901}",Massachusetts,
421,374,Christie Mountain,https://www.skiresort.info/ski-resort/christie-mountain/,38.0,Rice Lake,Wisconsin,5.6,2.8,1.5,1.3,"{-91.38285083999999,45.50786413}",Wisconsin,Unknown
422,419,Crescent Hills,https://www.skiresort.info/ski-resort/crescent-hills/,39.0,Omaha,Iowa,2.0,0.8,0.8,0.4,,,
423,377,Cuchara Mountain Park,https://www.skiresort.info/ski-resort/cuchara-mountain-park/,Empty,Empty,Colorado,6.0,2.0,3.0,1.0,,,
424,379,Rotarun,https://www.skiresort.info/ski-resort/rotarun/,Empty,Hailey,Idaho,4.6,1.1,2.0,1.5,"{-114.36522753364034,43.49622023356876}",Idaho,http://rotarunskiarea.org/
425,381,Snowhaven,https://www.skiresort.info/ski-resort/snowhaven/,20.0,Grangeville,Idaho,3.0,1.5,1.5,0.0,"{-116.09315238260868,45.86777485978261}",Unknown,http://www.grangeville.us/idahocounty/snowhaven/index.htm
426,382,Bradford,https://www.skiresort.info/ski-resort/bradford/,55.0,Boston,Massachusetts,4.0,1.5,1.5,1.0,"{-71.05654633333333,42.74322110000001}",Massachusetts,Unknown
427,383,Tyrol Basin – Mt Horeb,https://www.skiresort.info/ski-resort/tyrol-basin-mt-horeb/,48.0,Mount Horeb,Wisconsin,4.2,1.2,1.5,1.5,,,
428,385,The Omni Homestead,https://www.skiresort.info/ski-resort/the-omni-homestead/,57.0,Hot Springs,Virginia,3.0,1.0,1.0,1.0,,,
429,386,Holiday Mountain (NY),https://www.skiresort.info/ski-resort/holiday-mountain-ny/,42.0,Rock Hill,The Catskills,4.0,1.0,2.0,1.0,,,
430,387,The Homestead Resort,https://www.skiresort.info/ski-resort/the-homestead-resort/,45.0,Glen Arbor,Michigan,4.0,1.0,2.0,1.0,,,
431,388,Cazenovia,https://www.skiresort.info/ski-resort/cazenovia/,Empty,Cazenovia,Central New York,2.3,0.6,0.7,1.0,"{-75.854870525,42.977260124999994}",New York,http://www.skicaz.com/cazskiclub/
432,389,Elk Ridge – Williams,https://www.skiresort.info/ski-resort/elk-ridge-williams/,40.0,Williams,Arizona,3.0,0.6,1.5,0.9,,,
433,391,Blue Hills,https://www.skiresort.info/ski-resort/blue-hills/,45.0,Boston,Massachusetts,3.0,1.5,1.0,0.5,"{-71.1171036590909,42.2151583318182}",Massachusetts,Unknown
434,392,Winter Park – Kewaunee County,https://www.skiresort.info/ski-resort/winter-park-kewaunee-county/,15.0,Birchwood,Wisconsin,1.1,0.5,0.5,0.1,,,
435,394,Timber Ridge,https://www.skiresort.info/ski-resort/timber-ridge/,45.0,Gobles,Michigan,3.2,1.2,1.6,0.4,"{-85.78295261184218,42.39224208712904}",Michigan,Unknown
436,397,Woods Valley,https://www.skiresort.info/ski-resort/woods-valley/,43.0,Westernville,Central New York,4.0,2.0,1.5,0.5,"{-75.37851540722222,43.29825265388891}",New York,Unknown
437,398,Mount Greylock – South Williamstown,https://www.skiresort.info/ski-resort/mount-greylock-south-williamstown/,Empty,Williamstown,Massachusetts,4.8,1.2,3.0,0.6,,,
438,399,Skyline – Friendship,https://www.skiresort.info/ski-resort/skyline-friendship/,Empty,Friendship,Wisconsin,1.7,1.0,0.4,0.3,,,
439,400,Sundown Mountain Resort,https://www.skiresort.info/ski-resort/sundown-mountain-resort/,46.0,Dubuque,Iowa,3.2,1.3,1.6,0.3,,,
440,404,Ascutney Mountain,https://www.skiresort.info/ski-resort/ascutney-mountain/,Empty,Empty,Vermont,1.8,1.2,0.6,0.0,,,
441,405,Storrs Hill – Lebanon,https://www.skiresort.info/ski-resort/storrs-hill-lebanon/,15.0,Lebanon,New Hampshire,1.0,0.7,0.3,0.0,,,
442,407,Whitetail Ridge – Fort McCoy,https://www.skiresort.info/ski-resort/whitetail-ridge-fort-mccoy/,27.0,Fort McCoy,Wisconsin,1.2,0.7,0.5,0.0,,,
443,408,Granlibakken,https://www.skiresort.info/ski-resort/granlibakken/,40.0,Granlibakken,Lake Tahoe,2.0,1.0,1.0,0.0,"{-120.15410478888887,39.15386567777778}",California,http://www.granlibakken.com/
444,409,Big Boulder,https://www.skiresort.info/ski-resort/big-boulder/,65.0,Allentown,Pennsylvania,4.0,3.0,1.0,0.0,"{-75.60104986984125,41.04715227936506}",Unknown,https://jfbb.com/
445,410,Bruce Mound,https://www.skiresort.info/ski-resort/bruce-mound/,31.0,Black River Falls,Wisconsin,2.0,1.0,0.5,0.5,"{-90.78922544599999,44.444610409999996}",Wisconsin,http://www.co.clark.wi.us/index.aspx?nid=237
446,413,Echo Valley – Lake Chelan,https://www.skiresort.info/ski-resort/echo-valley-lake-chelan/,30.0,Chelan,Washington State,2.4,0.2,1.2,1.0,,,
447,414,Veterans Memorial – Franklin,https://www.skiresort.info/ski-resort/veterans-memorial-franklin/,Empty,Franklin,New Hampshire,1.0,0.6,0.4,0.0,,,
448,416,Coffee Mill Ski Area,https://www.skiresort.info/ski-resort/coffee-mill-ski-area/,37.0,Wabasha,Minnesota,2.0,1.0,0.6,0.4,,,
449,417,Swiss Valley,https://www.skiresort.info/ski-resort/swiss-valley/,42.0,Jones,Michigan,1.8,0.4,1.1,0.3,"{-85.82506849164282,41.95276148132997}",Michigan,
450,420,Grand Geneva,https://www.skiresort.info/ski-resort/grand-geneva/,55.0,Lake Geneva,Wisconsin,1.8,1.2,0.4,0.2,"{-88.38847773818182,42.61065744545454}",Wisconsin,Unknown
451,423,Spruce Mountain – Jay,https://www.skiresort.info/ski-resort/spruce-mountain-jay/,25.0,Livermore Falls,Maine,2.4,0.6,1.4,0.4,,,
452,424,Dry Hill,https://www.skiresort.info/ski-resort/dry-hill/,40.0,Watertown,Thousand Islands-Seaway,2.4,0.7,1.2,0.5,"{-75.90179106129035,43.92915966774193}",New York,http://skidryhill.com
453,425,Polar Peak,https://www.skiresort.info/ski-resort/polar-peak/,Empty,Ancram,Hudson Valley,1.9,1.0,0.5,0.4,"{-73.69603822262894,42.125526869713}",New York,http://www.polarpeak.com/
454,426,The Ridge – Le Roy,https://www.skiresort.info/ski-resort/the-ridge-le-roy/,Empty,Empty,Greater Niagara,0.7,0.4,0.3,0.0,,,
455,429,Red Hill – Moultonborough,https://www.skiresort.info/ski-resort/red-hill-moultonborough/,Empty,Moultonborough,New Hampshire,1.0,0.4,0.4,0.2,,,
456,430,Fox Hill,https://www.skiresort.info/ski-resort/fox-hill/,Empty,West Bend,Wisconsin,1.0,0.5,0.3,0.2,"{-88.252064444444,43.375017777778}",Wisconsin,http://www.foxhill.org/
457,431,Abenaki,https://www.skiresort.info/ski-resort/abenaki/,Empty,Empty,New Hampshire,2.0,1.2,0.5,0.3,"{-71.23021760925928,43.608061000000006}",New Hampshire,http://www.wolfeboronh.us/abenaki-ski-area
458,432,Buckhorn Ski and Snowboard Club,https://www.skiresort.info/ski-resort/buckhorn-ski-and-snowboard-club/,Empty,La Cañada Flintridge,California,1.2,0.2,0.6,0.4,,,
459,433,Northeast Slopes – East Corinth,https://www.skiresort.info/ski-resort/northeast-slopes-east-corinth/,15.0,East Corinth,Vermont,2.2,1.2,1.0,0.0,,,
460,435,Cochran Ski Area,https://www.skiresort.info/ski-resort/cochran-ski-area/,25.0,Burlington,Vermont,1.2,0.6,0.5,0.1,,,
461,438,Pinnacle Park – Pittsfield,https://www.skiresort.info/ski-resort/pinnacle-park-pittsfield/,Empty,Pittsfield,Maine,0.7,0.3,0.2,0.2,,,
462,440,Quoggy Jo Ski Center – Presque Isle,https://www.skiresort.info/ski-resort/quoggy-jo-ski-center-presque-isle/,8.0,Presque Isle,Maine,0.8,0.8,0.0,0.0,,,
463,441,Badger Mountain,https://www.skiresort.info/ski-resort/badger-mountain/,10.0,Wenatchee,Washington State,2.5,2.0,0.5,0.0,"{-120.12951907560978,47.61159239756098}",Washington,http://www.ci.waterville.wa.us/ski%20hill.htm
464,443,Eaton Mountain,https://www.skiresort.info/ski-resort/eaton-mountain/,15.0,Skowhegan,Maine,2.0,1.5,0.5,0.0,"{-69.62410150588234,44.7678807411765}",Unknown,http://www.eatonmountain.com/home.html
465,444,Pando Park  (temporarily closed),https://www.skiresort.info/ski-resort/pando-park/,22.0,Rockford,Michigan,1.3,1.0,0.3,0.0,,,
466,448,Living Memorial Park – Brattleboro,https://www.skiresort.info/ski-resort/living-memorial-park-brattleboro/,5.0,Brattleboro,Vermont,0.5,0.5,0.0,0.0,,,
467,449,Alta Sierra – Shirley Meadows,https://www.skiresort.info/ski-resort/alta-sierra-shirley-meadows/,50.0,Bakersfield,California,1.5,1.3,0.2,0.0,,,
468,452,Fort Wainwright/​Birch Hill – Fairbanks,https://www.skiresort.info/ski-resort/fort-wainwrightbirch-hill-fairbanks/,Empty,Fairbanks,Alaska,1.8,1.5,0.3,0.0,,,
469,454,Mt. Eustis – Littleton  (temporarily closed),https://www.skiresort.info/ski-resort/mt-eustis-littleton/,Empty,Empty,New Hampshire,1.2,0.5,0.7,0.0,,,
470,455,Challenge Mountain – Walloon Lake,https://www.skiresort.info/ski-resort/challenge-mountain-walloon-lake/,Empty,Walloon Lake,Michigan,1.2,0.9,0.3,0.0,,,
471,456,Mount Prospect – Lancaster,https://www.skiresort.info/ski-resort/mount-prospect-lancaster/,Empty,Lancaster,New Hampshire,0.8,0.5,0.3,0.0,,,
472,457,Triangle Sports Area – Green Bay,https://www.skiresort.info/ski-resort/triangle-sports-area-green-bay/,Empty,Green Bay,Wisconsin,0.6,0.5,0.1,0.0,,,
473,458,Blackhawk Ski Club – Middleton,https://www.skiresort.info/ski-resort/blackhawk-ski-club-middleton/,Empty,Middleton,Wisconsin,0.8,0.6,0.2,0.0,,,
474,461,Four Lakes,https://www.skiresort.info/ski-resort/four-lakes/,28.0,Lisle,Illinois,1.0,1.0,0.0,0.0,"{-88.08394075,41.78073735}",Illinois,http://www.skifourlakes.com
475,462,The Rock Snow Park,https://www.skiresort.info/ski-resort/the-rock-snow-park/,40.0,Milwaukee,Wisconsin,1.0,1.0,0.0,0.0,,,
476,464,Villa Roma,https://www.skiresort.info/ski-resort/villa-roma/,Empty,Callicoon,The Catskills,1.7,1.7,0.0,0.0,"{-74.96928691864002,41.763981731863}",New York,http://www.villaroma.com/
477,467,Four Seasons,https://www.skiresort.info/ski-resort/four-seasons/,24.0,Fayetteville,Finger Lakes,0.5,0.4,0.1,0.0,"{-79.39716339111305,39.037586322706}",West Virginia,https://timberlinemountain.com
478,469,Adventure Mountain – Greenland,https://www.skiresort.info/ski-resort/adventure-mountain-greenland/,Empty,Greenland,Michigan,0.5,0.2,0.3,0.0,,,
479,472,Aldis Hill Park – St. Albans,https://www.skiresort.info/ski-resort/aldis-hill-park-st-albans/,Empty,Empty,Vermont,0.4,0.2,0.2,0.0,,,
480,473,Ruby Mountain,https://www.skiresort.info/ski-resort/ruby-mountain/,Empty,Lamoille,Empty,Empty,Empty,Empty,Empty,,,
481,474,North Cascade Heliskiing – Mazama,https://www.skiresort.info/ski-resort/north-cascade-heliskiing-mazama/,Empty,Mazama,Empty,Empty,Empty,Empty,Empty,,,
482,475,Powderhouse Hill – South Berwick,https://www.skiresort.info/ski-resort/powderhouse-hill-south-berwick/,5.0,South Berwick,Maine,0.5,0.5,0.0,0.0,,,
483,476,Keyes Peak – Florence,https://www.skiresort.info/ski-resort/keyes-peak-florence/,12.0,Florence,Wisconsin,0.5,0.5,0.0,0.0,,,
484,477,Salmonberry – Valdez,https://www.skiresort.info/ski-resort/salmonberry-valdez/,Empty,Valdez,Alaska,0.4,0.4,0.0,0.0,,,
485,479,Great Northern Powder Guides,https://www.skiresort.info/ski-resort/great-northern-powder-guides/,Empty,Whitefish, read more,Empty,Empty,Empty,Empty,,,
486,480,Cascade Powder Guides,https://www.skiresort.info/ski-resort/cascade-powder-guides/,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
487,481,Petoskey Winter Sports Park,https://www.skiresort.info/ski-resort/petoskey-winter-sports-park/,Empty,Petoskey,Michigan,0.2,0.2,0.0,0.0,,,
488,483,Nutt Hill – Plymouth,https://www.skiresort.info/ski-resort/nutt-hill-plymouth/,Empty,Plymouth,Wisconsin,0.2,0.2,0.0,0.0,,,
489,484,Winterplace,https://www.skiresort.info/ski-resort/winterplace/,54.0,Ghent,West Virginia,Empty,Empty,Empty,Empty,"{-81.11924054174456,37.595094009657316}",West Virginia,Unknown
490,485,Texas Ski Ranch – New Braunfels (dry slopes),https://www.skiresort.info/ski-resort/texas-ski-ranch-new-braunfels/,27.0,New Braunfels,Texas,0.1,0.1,0.0,0.0,,,
491,486,Dynamite Hill – Chestertown,https://www.skiresort.info/ski-resort/dynamite-hill-chestertown/,Empty,Chestertown,The Adirondacks,0.2,0.2,0.0,0.0,,,
492,487,Cockaigne Resort,https://www.skiresort.info/ski-resort/cockaigne-resort/,38.0,Empty,Chautauqua-Allegheny,Empty,Empty,Empty,Empty,,,
493,488,Bittersweet,https://www.skiresort.info/ski-resort/bittersweet/,48.0,Kalamazoo,Michigan,Empty,Empty,Empty,Empty,"{-85.76101035,42.465057542857146}",Michigan,
494,489,Eagle Rock,https://www.skiresort.info/ski-resort/eagle-rock/,Empty,Hazleton,Pennsylvania,Empty,Empty,Empty,Empty,"{-76.10677225027628,40.92591690828731}",Pennsylvania,http://ddresorts.com
495,490,Snöbahn – Centennial,https://www.skiresort.info/ski-resort/snoebahn-centennial/,Empty,Centennial,Colorado,0.1,0.1,0.0,0.0,,,
496,491,Maple Valley  (temporarily closed),https://www.skiresort.info/ski-resort/maple-valley/,Empty,Empty,Vermont,Empty,Empty,Empty,Empty,,,
497,493,Paul Bunyan Ski Hill,https://www.skiresort.info/ski-resort/paul-bunyan-ski-hill/,Empty,Empty,Wisconsin,Empty,Empty,Empty,Empty,,,
498,495,Mt. Bailey,https://www.skiresort.info/ski-resort/mt-bailey/,385.0,Empty,Empty,Empty,Empty,Empty,Empty,,,
499,496,Inside Ski Training Center – Leesburg (dry slopes),https://www.skiresort.info/ski-resort/inside-ski-training-center-leesburg/,Empty,Leesburg,Virginia,0.1,0.1,0.0,0.0,,,
500,497,Eagle Island Park,https://www.skiresort.info/ski-resort/eagle-island-park/,Empty,Eagle,Idaho,0.1,0.1,0.0,0.0,,,
501,498,WinterClub Indoor Ski & Snowboard – Winter Park (dry slopes),https://www.skiresort.info/ski-resort/winterclub-indoor-ski-snowboard-winter-park/,Empty,Winter Park,Florida,0.1,0.1,0.0,0.0,,,
502,499,Sand Master Park – Florence (sand ski area),https://www.skiresort.info/ski-resort/sand-master-park-florence/,Empty,Florence,Empty,0.1,0.0,0.0,0.1,,,
503,500,Diamond Peaks,https://www.skiresort.info/ski-resort/diamond-peaks/,Empty,Huntsville (Utah),Empty,Empty,Empty,Empty,Empty,,,
504,501,Valdez Heli-Ski Guides,https://www.skiresort.info/ski-resort/valdez-heli-ski-guides/,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
505,502,Yukon Alpine Heliskiing,https://www.skiresort.info/ski-resort/yukon-alpine-heliskiing/,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
506,503,H2O Guides,https://www.skiresort.info/ski-resort/h2o-guides/,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
507,504,Points North Heli Adventures,https://www.skiresort.info/ski-resort/points-north-heli-adventures/,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
508,505,Green Mountain – Bush Creek Ranch,https://www.skiresort.info/ski-resort/green-mountain-bush-creek-ranch/,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
509,506,Whisper Ridge,https://www.skiresort.info/ski-resort/whisper-ridge/,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
510,507,Jerry's Heliski Alaska,https://www.skiresort.info/ski-resort/jerrys-heliski-alaska/,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
511,508,Powderbird,https://www.skiresort.info/ski-resort/powderbird/,Empty,Empty,Empty,Empty,Empty,Empty,Empty,,,
512,510,Mayflower Mountain Resort (planned),https://www.skiresort.info/ski-resort/mayflower-mountain-resort-planned/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
513,511,Las Vegas Wet (planned) (indoor ski area),https://www.skiresort.info/ski-resort/las-vegas-wet-planned/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
514,512,Huntington,https://www.skiresort.info/ski-resort/huntington/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
515,513,Carson Ski Resort,https://www.skiresort.info/ski-resort/carson-ski-resort/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
516,514,Bearfire Resort – Dallas-Fort Worth (planned) (indoor ski area),https://www.skiresort.info/ski-resort/bearfire-resort-dallas-fort-worth-planned/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
517,515,Seacoast Snow Park,https://www.skiresort.info/ski-resort/seacoast-snow-park/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
518,516,Ravenswood,https://www.skiresort.info/ski-resort/ravenswood/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
519,518,Potawatomi Park,https://www.skiresort.info/ski-resort/potawatomi-park/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
520,519,Scotch Valley Resort  (temporarily closed),https://www.skiresort.info/ski-resort/scotch-valley-resort/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
521,520,Quadna Mountain,https://www.skiresort.info/ski-resort/quadna-mountain/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
522,521,Mt. Zion Hill,https://www.skiresort.info/ski-resort/mt-zion-hill/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
523,522,Mt. Mc Sauba,https://www.skiresort.info/ski-resort/mt-mc-sauba/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
524,523,Shu-Maker Mountain – Little Falls,https://www.skiresort.info/ski-resort/shu-maker-mountain-little-falls/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
525,524,Nor-Ski Runs – Decorah,https://www.skiresort.info/ski-resort/nor-ski-runs-decorah/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
526,525,North Bicentennial Park,https://www.skiresort.info/ski-resort/north-bicentennial-park/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
527,526,Sunset Ski Area,https://www.skiresort.info/ski-resort/sunset-ski-area/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
528,527,Sierra Summit,https://www.skiresort.info/ski-resort/sierra-summit/,Empty,Empty,[email],Empty,Empty,Empty,Empty,"{-119.15626061153081,37.22744420103841}",Unknown,http://www.skichinapeak.com/
529,529,Fairmont Hot Springs – Fairmont,https://www.skiresort.info/ski-resort/fairmont-hot-springs-fairmont/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
530,530,Plumtree Ski Hill (Fawnridge),https://www.skiresort.info/ski-resort/plumtree-ski-hill-fawnridge/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
531,531,Black Rapid,https://www.skiresort.info/ski-resort/black-rapid/,Empty,Empty,[email],Empty,Empty,Empty,Empty,,,
